"50/14/2024","PUNCDC-1-3",1
"50/14/2024","PUNHNZ-1-2.3",2
"50/14/2024","PUNH2-1-2.7",3
"36/14/2023","PUNCDC-2-6",1
"36/14/2023","PUNHNZ-2-4.6",2
"36/14/2023","PUNH2-2-5.4",3
"57/05/2024","PUNCDC-3-9",1
"57/05/2024","PUNHNZ-3-6.8999999999999995",2
"57/05/2024","PUNH2-3-8.100000000000001",3
"03/01/2024","PUNCDC-4-12",1
"03/01/2024","PUNHNZ-4-9.2",2
"03/01/2024","PUNH2-4-10.8",3
"09/18/2023","PUNCDC-5-15",1
"09/18/2023","PUNHNZ-5-11.5",2
"09/18/2023","PUNH2-5-13.5",3
"12/13/2023","PUNCDC-6-18",1
"12/13/2023","PUNHNZ-6-13.799999999999999",2
"12/13/2023","PUNH2-6-16.200000000000003",3
"17/02/2024","PUNCDC-7-21",1
"17/02/2024","PUNHNZ-7-16.099999999999998",2
"17/02/2024","PUNH2-7-18.900000000000002",3
"38/12/2023","PUNCDC-8-24",1
"38/12/2023","PUNHNZ-8-18.4",2
"38/12/2023","PUNH2-8-21.6",3
"21/22/2023","PUNCDC-9-27",1
"21/22/2023","PUNHNZ-9-20.7",2
"21/22/2023","PUNH2-9-24.3",3
"35/19/2023","PUNCDC-10-30",1
"35/19/2023","PUNHNZ-10-23",2
"35/19/2023","PUNH2-10-27",3
"37/27/2024","PUNCDC-11-33",1
"37/27/2024","PUNHNZ-11-25.299999999999997",2
"37/27/2024","PUNH2-11-29.700000000000003",3
"38/10/2023","PUNCDC-12-36",1
"38/10/2023","PUNHNZ-12-27.599999999999998",2
"38/10/2023","PUNH2-12-32.400000000000006",3
"51/16/2024","PUNCDC-13-39",1
"51/16/2024","PUNHNZ-13-29.9",2
"51/16/2024","PUNH2-13-35.1",3
"04/15/2024","PUNCDC-14-42",1
"04/15/2024","PUNHNZ-14-32.199999999999996",2
"04/15/2024","PUNH2-14-37.800000000000004",3
"38/23/2023","PUNCDC-15-45",1
"38/23/2023","PUNHNZ-15-34.5",2
"38/23/2023","PUNH2-15-40.5",3
"22/02/2023","PUNCDC-16-48",1
"22/02/2023","PUNHNZ-16-36.8",2
